,y,x1,x2,x3
962,2,17.05626348714952,76.70521533728107,-167.4102586882634
963,3,24.94698790136144,29.226105950974592,-190.69365886233084
964,0,36.185578953467605,119.38451076687232,-166.38068409493897
965,0,44.244904086038446,172.21116265378745,-163.74733276540488
966,8,0.9341783509136392,135.61326685173714,-165.61707264093428
967,3,28.273120876500446,62.53061304519498,-197.01689962026254
968,5,36.49026612510268,31.661481401442735,-170.25595064668312
969,8,8.497840286995583,146.8994789746076,-186.44824142322335
970,7,30.51734257928397,162.89638133529414,-154.01959646037875
971,4,45.08530212772869,187.57473979893513,-175.4636007412269
972,9,20.579587327788403,192.8998921816103,-193.7503513114514
973,0,17.9512467908362,151.81612701703727,-172.81543011301505
974,2,17.31232633684945,61.17786027667569,-164.3093172920506
975,0,23.916267594145662,0.3779142854001938,-194.03680240463416
976,8,46.56586538990808,166.23822770279918,-150.7667438787563
977,7,39.223857339592136,64.88116309023724,-192.10660259429724
978,9,13.130784527997596,78.40182536423674,-178.96250518257895
979,8,39.223280904841,21.10823500930752,-180.39490168631582
980,2,34.848417724914896,67.37272321689767,-185.12355614400096
981,5,42.60149760234675,134.0549954680179,-194.8904961241845
982,5,20.164295356693774,146.290423617996,-182.87470379726764
983,6,38.608428525822575,190.09046770773682,-184.1351307514561
984,0,47.78705952079137,79.03967244245082,-186.11217971989493
985,8,35.94806083495471,115.17980116369073,-182.46031201930094
986,6,49.88074622292235,141.6766813214998,-197.67845171293388
987,5,41.47745604082675,16.343578703922844,-158.17219247562127
988,5,27.272012836963654,60.59131818702612,-186.36571462599488
989,4,18.20909924898802,37.56256551998172,-172.71821974533034
990,4,1.1671374592344241,56.68036798463252,-177.43809445045264
991,8,33.4509522095922,36.62218957607119,-188.55604098709466
992,0,9.668506003734494,132.5884578460129,-152.44098274484017
993,2,30.906502237989375,107.42537132796852,-185.46979666339408
994,6,37.64897877691254,159.1021516677081,-163.32563751797892
995,6,12.293952272379272,193.7423552138717,-150.2831632808121
996,6,0.07861102410835485,72.29880913093798,-155.69342342549172
997,7,15.522580791875972,17.192526018593025,-153.8390373798545
998,3,47.668702289209264,122.34900570111695,-166.65676884846752
999,8,38.2128852700034,145.26878067035688,-159.9214263304267
